984,1236,505,1235,1552,1732,918,863,169,1157,1195,322,986,490,1370,1690,1649,453,443,1619,553,1583,804,540,950,1147,1436,573,1065,382,532,161,312,1616,1586,1136,196,1794,1536,1213,1158,1242,869,1305,1076,1285,1570,1003,118,564,1253,1392,26,1451,363,1201,478,940,233,235,126,937,566,369,526,583,814,1719,415,554,1121,1148,860,1697,1651,657,517,204,865,529,1337,979,954,1672,274,206,1506,525,1408,1556,349,1588,1731,616,512,614,1061,1704,593,726
1757,1199,1673,1702,1511,86,1428,307,170,159,494,1072,649,128,247,1531,1042,1541,928,657,130,842,559,663,1288,1491,399,1481,98,1246,386,1251,654,353,1837,219,1582,1383,1786,1700,674,1154,1353,514,335,577,222,1188,926,468,92,1385,1627,1272,1332,1474,1590,1845,32,1518,272,809,77,390,1249,1012,1078,1351,1870,1114,1275,1607,1384,587,562,1857,1829,434,670,692,1206,1502,1116,831,803,927,1790,1568,647,1695,1044,238,1060,1646,1305,1713,1574,917,1871,728
1212,1755,1549,1121,193,1270,679,34,1816,1626,629,1833,1564,211,419,266,720,1714,177,829,205,1810,784,943,111,983,498,55,1864,1603,246,1200,581,88,371,734,515,1142,461,997,1623,1175,638,994,58,210,361,1495,1000,925,1581,1690,244,492,1639,1705,1553,898,1088,893,301,414,1108,1488,1094,21,399,1672,1522,63,1450,995,471,165,517,888,241,352,1803,612,1757,1099,1870,247,1072,468,64,328,1091,913,1247,484,141,32,516,1416,1117,1633,1666,690
425,1082,1616,784,1197,1067,215,410,1752,1081,830,126,710,584,1829,523,1756,999,65,461,366,1203,1346,34,363,1641,1769,621,553,660,356,815,1014,1232,1665,154,246,1424,1382,95,796,863,1119,766,1581,80,1336,837,21,202,979,224,1567,1705,1170,895,1833,140,280,52,1445,1728,525,1530,501,1352,1740,611,770,1367,845,1301,60,76,736,1531,1254,596,880,843,473,504,1507,874,1031,1177,1653,1471,1219,682,1785,1797,341,997,233,673,1355,1451,248,1751
1006,110,980,273,682,1473,887,289,989,1341,837,1733,206,1119,1360,1298,388,440,1501,1379,793,201,331,1229,1655,1651,1437,557,1187,469,21,608,1497,426,475,1064,288,1243,622,570,746,365,1851,225,702,1130,313,350,1547,1265,1011,877,1089,285,1388,1688,509,246,72,420,1820,1794,1563,1454,1417,373,80,1520,30,1755,936,559,1519,732,667,1338,592,95,1328,1555,1744,143,1481,913,745,1583,1694,693,1660,109,508,792,2,1356,1315,1776,589,1355,629,1105
26,1386,766,1435,466,1792,1865,1491,17,79,122,1625,1500,903,849,1656,788,282,267,1258,1083,1059,619,1021,305,1407,1772,598,572,604,751,257,1548,55,1293,1442,1486,1812,1299,111,1179,512,422,951,618,1290,1199,1773,492,462,44,707,729,503,932,1568,1405,1759,1365,1627,1317,441,752,1396,901,1455,703,972,565,30,1390,1669,398,1706,585,824,224,163,887,1408,1075,1244,1579,1274,1870,802,1081,567,917,675,1577,1685,1088,247,74,1286,147,666,672,1874
1251,1557,599,41,812,1062,1783,1186,153,1679,340,104,956,1378,1735,343,433,469,224,1760,23,766,865,724,1413,485,1300,453,1497,73,1657,629,454,502,1736,927,671,938,910,1790,1397,900,1128,369,1804,226,139,1163,908,564,1379,551,922,298,1164,270,616,1707,1063,628,762,1463,1585,662,234,1683,1797,525,282,156,1765,1360,782,1710,1545,1003,730,585,1839,259,312,323,1290,302,47,511,870,461,1525,1193,1769,1170,618,696,1345,636,567,173,501,135
728,446,847,1250,642,1398,1584,1127,1436,613,1711,1275,676,1805,761,1614,386,559,437,1423,499,395,374,814,8,50,606,294,1649,1162,1871,203,69,975,739,1563,1118,1782,309,46,1628,298,335,1455,534,1722,1533,1544,1762,1400,827,1588,222,708,256,1224,530,1088,268,725,640,1109,1166,1195,1472,1426,1773,1199,397,1139,989,165,38,995,1337,20,1696,1264,1582,1799,547,920,696,714,1121,732,1193,1662,769,755,1198,1727,1187,637,1366,1775,1638,805,1703,1702
1265,1745,500,1619,1435,68,1475,604,1032,1561,1568,957,34,1525,769,1845,669,245,333,1753,606,805,253,670,1372,1496,445,432,770,155,815,370,1027,1734,1293,1254,1510,1352,1509,88,1643,518,1869,902,937,688,570,1191,1049,1864,329,1730,811,1037,454,720,1824,712,898,1207,532,348,1396,1128,836,668,138,210,182,400,911,1119,512,1279,1348,166,664,73,1380,760,717,690,1209,738,1773,1559,1256,1529,1273,390,1629,1785,404,96,545,1793,1150,941,879,663
1523,1856,945,1459,1496,852,460,39,1519,471,1375,1628,1657,1702,1333,338,325,937,190,1832,759,472,1035,562,43,942,1490,408,243,1742,1663,703,658,1499,263,835,262,97,1174,813,583,1031,495,1514,1860,144,889,620,1238,1240,1257,1573,1469,461,1543,298,600,140,669,1448,521,780,1202,195,1054,1837,126,772,1722,901,226,1590,1303,1638,188,71,88,1558,1785,392,1705,1462,800,616,641,1662,867,1047,10,666,1180,567,1788,1473,832,1723,508,1744,1552,706
